Index,台化,台化總張數,台塑石化,台塑石化總張數,目前收益
2021-06-02,多1張,多18張,空0.8386792641509434張,空15.391054013037955張,60574.44698118436
2021-06-03,多1張,多19張,空0.8349056603773585張,空16.225959673415314張,60574.44698118436
2021-06-04,多1張,多20張,空0.8234741502347418張,空17.049433823650055張,60574.44698118436
2021-06-07,多1張,多21張,空0.8225351924882629張,空17.87196901613832張,60574.44698118436
2021-06-08,多1張,多22張,空0.8037209488372093張,空18.67568996497553張,60574.44698118436
2021-06-09,多1張,多23張,空0.7781818張,空19.453871764975528張,60574.44698118436
2021-06-10,多1張,多24張,空0.7908675616438356張,空20.244739326619364張,60574.44698118436
2021-06-11,多1張,多25張,空0.7944444722222223張,空21.039183798841584張,60574.44698118436
2021-06-15,多1張,多26張,空0.7852534285714285張,空21.824437227413014張,60574.44698118436
2021-06-16,多1張,多27張,空0.7721972914798206張,空22.596634518892834張,60574.44698118436
2021-06-17,多1張,多28張,空0.7861751428571429張,空23.382809661749977張,60574.44698118436
2021-06-18,多1張,多29張,空0.7971292153110048張,空24.179938877060984張,60574.44698118436
2021-06-21,多1張,多30張,空0.8000000289855073張,空24.979938906046492張,60574.44698118436
2021-06-22,多1張,多31張,空0.7858490849056604張,空25.765787990952152張,60574.44698118436
2021-06-23,多1張,多32張,空0.7681818181818182張,空26.53396980913397張,60574.44698118436
2021-06-24,多1張,多33張,空0.7707762739726027張,空27.304746083106576張,60574.44698118436
2021-06-25,多1張,多34張,空0.7761467706422018張,空28.08089285374878張,60574.44698118436
2021-06-28,多1張,多35張,空0.783410138248848張,空28.864302991997626張,60574.44698118436
2021-06-29,多1張,多36張,空0.7833333148148148張,空29.64763630681244張,60574.44698118436
2021-06-30,多1張,多37張,空0.7953051361502347張,空30.442941442962674張,60574.44698118436
2021-07-01,多1張,多38張,空0.8018867924528302張,空31.244828235415504張,60574.44698118436
2021-07-02,多1張,多39張,空0.7736363454545454張,空32.01846458087005張,60574.44698118436
2021-07-05,多1張,多40張,空0.7489177489177489張,空32.7673823297878張,60574.44698118436
2021-07-06,多1張,多41張,空0.7580786288209608張,空33.52546095860876張,60574.44698118436
2021-07-07,多1張,多42張,空0.7660714553571429張,空34.2915324139659張,60574.44698118436
2021-07-08,多1張,多43張,空0.7853210825688073張,空35.07685349653471張,60574.44698118436
2021-07-09,多1張,多44張,空0.7736363454545454張,空35.85048984198926張,60574.44698118436
2021-07-12,多1張,多45張,空0.794392523364486張,空36.644882365353745張,60574.44698118436
2021-07-13,多1張,多46張,空0.8018779530516432張,空37.44676031840539張,60574.44698118436
2021-07-14,多1張,多47張,空0.8103773773584906張,空38.25713769576388張,60574.44698118436
2021-07-15,多1張,多48張,空0.8085308341232228張,空39.065668529887105張,60574.44698118436
2021-07-19,0,平倉48張,0,平倉39.065668529887105張,144384.06201188068
2021-07-20,0,平倉0張,0,平倉0張,144384.06201188068
2021-07-21,0,平倉0張,0,平倉0張,144384.06201188068
2021-07-22,空1張,空1張,多0.8378109154228855張,多0.8378109154228855張,144384.06201188068
2021-07-23,空1張,空2張,多0.8378109154228855張,多1.675621830845771張,144384.06201188068
2021-07-26,空1張,空3張,多0.8507156896508479張,多2.526337520496619張,144384.06201188068
2021-07-27,空1張,空4張,多0.8199389169906739張,多3.346276437487293張,144384.06201188068
2021-07-28,空1張,空5張,多0.8243654517766497張,多4.170641889263942張,144384.06201188068
2021-07-29,空1張,空6張,多0.8272727474747474張,多4.99791463673869張,144384.06201188068
2021-07-30,空1張,空7張,多0.8448098095125444張,多5.842724446251235張,144384.06201188068
2021-08-02,空1張,空8張,多0.835506574789566張,多6.6782310210408005張,144384.06201188068
2021-08-03,空1張,空9張,多0.8488252942017305張,多7.527056315242531張,144384.06201188068
2021-08-04,空1張,空10張,多0.8523076717948718張,多8.379363987037403張,144384.06201188068
2021-08-05,空1張,空11張,多0.8567010103092784張,多9.23606499734668張,144384.06201188068
2021-08-06,空1張,空12張,多0.8646693636982634張,多10.100734361044944張,144384.06201188068
2021-08-09,空1張,空13張,多0.8583247422437873張,多10.959059103288732張,144384.06201188068
2021-08-10,空1張,空14張,多0.8497409326424871張,多11.808800035931219張,144384.06201188068
2021-08-11,空1張,空15張,多0.8490759271236975張,多12.657875963054916張,144384.06201188068
2021-08-12,空1張,空16張,多0.8534571237676548張,多13.511333086822571張,144384.06201188068
2021-08-13,空1張,空17張,多0.8466320932642487張,多14.35796518008682張,144384.06201188068
2021-08-16,空1張,空18張,多0.8513089319371728張,多15.209274112023992張,144384.06201188068
2021-08-17,空1張,空19張,多0.8513089319371728張,多16.060583043961167張,144384.06201188068
2021-08-18,空1張,空20張,多0.865466051579109張,多16.926049095540275張,144384.06201188068
2021-08-19,空1張,空21張,多0.8803512487453622張,多17.80640034428564張,144384.06201188068
2021-08-20,空1張,空22張,多0.8663745388924028張,多18.67277488317804張,144384.06201188068
2021-08-23,空1張,空23張,多0.8631465022689708張,多19.53592138544701張,144384.06201188068
2021-08-24,空1張,空24張,多0.8557895052631579張,多20.39171089071017張,144384.06201188068
2021-08-25,空1張,空25張,多0.8625792782786317張,多21.2542901689888張,144384.06201188068
2021-08-26,空1張,空26張,多0.8459119005049915張,多22.10020206949379張,144384.06201188068
2021-08-27,空1張,空27張,多0.8566977926262369張,多22.956899862120025張,144384.06201188068
2021-08-30,空1張,空28張,多0.8517766700507614張,多23.808676532170786張,144384.06201188068
2021-08-31,空1張,空29張,多0.8599181535812427張,多24.66859468575203張,144384.06201188068
2021-09-01,空1張,空30張,多0.8593588477567378張,多25.527953533508768張,144384.06201188068
2021-09-02,空1張,空31張,多0.8513513986907921張,多26.37930493219956張,144384.06201188068
2021-09-03,空1張,空32張,多0.8495394324321218張,多27.22884436463168張,144384.06201188068
2021-09-06,空1張,空33張,多0.8509316635803656張,多28.079776028212045張,144384.06201188068
2021-09-07,空1張,空34張,多0.8587746046072293張,多28.938550632819275張,144384.06201188068
2021-09-08,空1張,空35張,多0.8589341648568704張,多29.797484797676145張,144384.06201188068
2021-09-09,空1張,空36張,多0.8489583333333334張,多30.646443131009477張,144384.06201188068
2021-09-10,空1張,空37張,多0.8498964772235296張,多31.496339608233008張,144384.06201188068
2021-09-13,空1張,空38張,多0.8509763663624964張,多32.3473159745955張,144384.06201188068
2021-09-14,空1張,空39張,多0.8489795612244898張,多33.19629553581999張,144384.06201188068
2021-09-15,空1張,空40張,多0.8561151123499965張,多34.05241064816999張,144384.06201188068
2021-09-16,空1張,空41張,多0.8564102564102564張,多34.908820904580246張,144384.06201188068
2021-09-17,空1張,空42張,多0.8599791596649685張,多35.76880006424521張,144384.06201188068
2021-09-22,空1張,空43張,多0.8674568685089374張,多36.63625693275415張,144384.06201188068
2021-09-23,空1張,空44張,多0.8603174920634921張,多37.496574424817645張,144384.06201188068
2021-09-24,空1張,空45張,多0.8652631263157894張,多38.36183755113343張,144384.06201188068
2021-09-27,空1張,空46張,多0.8664596142124144張,多39.22829716534585張,144384.06201188068
2021-09-28,空1張,空47張,多0.846539664389358張,多40.07483682973521張,144384.06201188068
2021-09-29,0,平倉47張,0,平倉40.07483682973521張,296100.12861167034
2021-09-30,0,平倉0張,0,平倉0張,296100.12861167034
2021-10-01,0,平倉0張,0,平倉0張,296100.12861167034
2021-10-04,0,平倉0張,0,平倉0張,296100.12861167034
2021-10-05,0,平倉0張,0,平倉0張,296100.12861167034
2021-10-07,多1張,多1張,空0.8254901666666666張,空0.8254901666666666張,296100.12861167034
2021-10-08,多1張,多2張,空0.8315271133004927張,空1.6570172799671594張,296100.12861167034
2021-10-12,多1張,多3張,空0.814705862745098張,空2.4717231427122575張,296100.12861167034
2021-10-13,多1張,多4張,空0.8000000194174758張,空3.2717231621297334張,296100.12861167034
2021-10-14,多1張,多5張,空0.8128712673267326張,空4.084594429456466張,296100.12861167034
2021-10-15,多1張,多6張,空0.8048543883495146張,空4.889448817805981張,296100.12861167034
2021-10-18,多1張,多7張,空0.7838095523809524張,空5.673258370186933張,296100.12861167034
2021-10-19,多1張,多8張,空0.784688995215311張,空6.457947365402244張,296100.12861167034
2021-10-20,多1張,多9張,空0.7903845865384616張,空7.248331951940706張,296100.12861167034
2021-10-21,多1張,多10張,空0.7942028695652174張,空8.042534821505923張,296100.12861167034
2021-10-22,多1張,多11張,空0.7999999704433497張,空8.842534791949273張,296100.12861167034
2021-10-25,多1張,多12張,空0.7816425314009662張,空9.624177323350239張,296100.12861167034
2021-10-26,多1張,多13張,空0.784541033816425張,空10.408718357166663張,296100.12861167034
2021-10-27,多1張,多14張,空0.7798076730769231張,空11.188526030243587張,296100.12861167034
2021-10-28,多1張,多15張,空0.7921568921568628張,空11.98068292240045張,296100.12861167034
2021-10-29,多1張,多16張,空0.805張,空12.785682922400449張,296100.12861167034
2021-11-01,多1張,多17張,空0.7950738620689655張,空13.580756784469415張,296100.12861167034
2021-11-02,多1張,多18張,空0.7834146634146342張,空14.364171447884049張,296100.12861167034
2021-11-03,多1張,多19張,空0.7882353137254902張,空15.152406761609539張,296100.12861167034
2021-11-04,多1張,多20張,空0.7940886502463054張,空15.946495411855844張,296100.12861167034
2021-11-05,多1張,多21張,空0.7892156862745098張,空16.735711098130356張,296100.12861167034
2021-11-08,多1張,多22張,空0.7911764411764706張,空17.526887539306827張,296100.12861167034
2021-11-09,多1張,多23張,空0.7940886502463054張,空18.320976189553132張,296100.12861167034
2021-11-10,多1張,多24張,空0.7853658536585366張,空19.10634204321167張,296100.12861167034
2021-11-11,多1張,多25張,空0.7882353137254902張,空19.89457735693716張,296100.12861167034
2021-11-12,多1張,多26張,空0.7951219512195122張,空20.689699308156673張,296100.12861167034
2021-11-15,多1張,多27張,空0.7893204174757282張,空21.4790197256324張,296100.12861167034
2021-11-16,多1張,多28張,空0.7950980196078431張,空22.274117745240243張,296100.12861167034
2021-11-17,多1張,多29張,空0.7980295566502463張,空23.07214730189049張,296100.12861167034
2021-11-18,多1張,多30張,空0.8069651542288557張,空23.879112456119344張,296100.12861167034
2021-11-19,多1張,多31張,空0.8178137707141567張,空24.6969262268335張,296100.12861167034
2021-11-22,多1張,多32張,空0.8268040927835051張,空25.523730319617005張,296100.12861167034
2021-11-23,0,平倉32張,0,平倉25.523730319617005張,401877.74771191395
2021-11-24,0,平倉0張,0,平倉0張,401877.74771191395
2021-11-25,0,平倉0張,0,平倉0張,401877.74771191395
2021-11-26,0,平倉0張,0,平倉0張,401877.74771191395
2021-11-29,0,平倉0張,0,平倉0張,401877.74771191395
2021-11-30,多1張,多1張,空0.8186582427954247張,空0.8186582427954247張,401877.74771191395
2021-12-01,0,平倉1張,0,平倉0.8186582427954247張,401805.5586289812
2021-12-02,0,平倉0張,0,平倉0張,401805.5586289812
2021-12-03,0,平倉0張,0,平倉0張,401805.5586289812
2021-12-06,空1張,空1張,多0.8216494536082474張,多0.8216494536082474張,401805.5586289812
2021-12-07,空1張,空2張,多0.8239508953106723張,多1.6456003489189197張,401805.5586289812
2021-12-08,空1張,空3張,多0.8249744163247006張,多2.4705747652436205張,401805.5586289812
2021-12-09,空1張,空4張,多0.8276922769230769張,多3.2982670421666973張,401805.5586289812
2021-12-10,空1張,空5張,多0.827300956379554張,多4.125567998546251張,401805.5586289812
2021-12-13,空1張,空6張,多0.8338558568606852張,多4.9594238554069365張,401805.5586289812
2021-12-14,空1張,空7張,多0.8305439713502923張,多5.789967826757229張,401805.5586289812
2021-12-15,空1張,空8張,多0.8373812620078542張,多6.627349088765083張,401805.5586289812
2021-12-16,空1張,空9張,多0.8307045390263835張,多7.458053627791466張,401805.5586289812
2021-12-17,空1張,空10張,多0.8269030380207917張,多8.284956665812258張,401805.5586289812
2021-12-20,空1張,空11張,多0.8294737157894737張,多9.114430381601732張,401805.5586289812
2021-12-21,空1張,空12張,多0.8410526526315789張,多9.95548303423331張,401805.5586289812
2021-12-22,空1張,空13張,多0.8400000315789474張,多10.795483065812258張,401805.5586289812
2021-12-23,空1張,空14張,多0.8357588826120234張,多11.63124194842428張,401805.5586289812
2021-12-24,空1張,空15張,多0.8305785073167817張,多12.461820455741062張,401805.5586289812
2021-12-27,空1張,空16張,多0.8311019429681141張,多13.292922398709177張,401805.5586289812
2021-12-28,空1張,空17張,多0.8350515463917526張,多14.12797394510093張,401805.5586289812
2021-12-29,空1張,空18張,多0.8393782383419689張,多14.967352183442898張,401805.5586289812
2021-12-30,空1張,空19張,多0.8425443307081475張,多15.809896514151045張,401805.5586289812
